1641:				'News : cookie manufacturer downsizes, sells own grandmother!',
1660:				'News : cookie farms suspected of employing undeclared elderly workforce!',
1661:				'News : cookie farms release harmful chocolate in our rivers, says scientist!',
1662:				'News : genetically-modified chocolate controversy strikes cookie farmers!',
1663:				'News : free-range farm cookies popular with today\'s hip youth, says specialist.',
1664:				'News : farm cookies deemed unfit for vegans, says nutritionist.'
1668:				'News : cookie factories linked to global warming!',
1669:				'News : cookie factories involved in chocolate weather controversy!',
1670:				'News : cookie factories on strike, robotic minions employed to replace workforce!',
1671:				'News : cookie factories on strike - workers demand to stop being paid in cookies!',
1672:				'News : factory-made cookies linked to obesity, says study.'
1676:				'News : '+Math.floor(Math.random()*1000+2)+' miners dead in chocolate mine catastrophe!',
1677:				'News : '+Math.floor(Math.random()*1000+2)+' miners trapped in collapsed chocolate mine!',
1678:				'News : chocolate mines found to cause earthquakes and sink holes!',
1679:				'News : chocolate mine goes awry, floods village in chocolate!',
1680:				'News : depths of chocolate mines found to house "peculiar, chocolaty beings"!'
1684:				'News : new chocolate planet found, becomes target of cookie-trading spaceships!',
1685:				'News : massive chocolate planet found with 99.8% certified pure dark chocolate core!',
1686:				'News : space tourism booming as distant planets attract more bored millionaires!',
1687:				'News : chocolate-based organisms found on distant planet!',
1688:				'News : ancient baking artifacts found on distant planet; "terrifying implications", experts say.'
1692:				'News : national gold reserves dwindle as more and more of the precious mineral is turned to cookies!',
1693:				'News : chocolate jewelry found fashionable, gold and diamonds "just a fad", says specialist.',
1694:				'News : silver found to also be transmutable into white chocolate!',
1695:				'News : defective alchemy lab shut down, found to convert cookies to useless gold.',
1696:				'News : alchemy-made cookies shunned by purists!'
1700:				'News : nation worried as more and more unsettling creatures emerge from dimensional portals!',
1701:				'News : dimensional portals involved in city-engulfing disaster!',
1702:				'News : tourism to cookieverse popular with bored teenagers! Casualty rate as high as 73%!',
1703:				'News : cookieverse portals suspected to cause fast aging and obsession with baking, says study.',
1704:				'News : "do not settle near portals," says specialist; "your children will become strange and corrupted inside."'
1708:				'News : time machines involved in history-rewriting scandal! Or are they?',
1709:				'News : time machines used in unlawful time tourism!',
1710:				'News : cookies brought back from the past "unfit for human consumption", says historian.',
1711:				'News : various historical figures inexplicably replaced with talking lumps of dough!',
1712:				'News : "I have seen the future," says time machine operator, "and I do not wish to go there again."'
1716:				'News : whole town seemingly swallowed by antimatter-induced black hole; more reliable sources affirm town "never really existed"!',
1717:				'News : "explain to me again why we need particle accelerators to bake cookies?" asks misguided local woman.',
1718:				'News : first antimatter condenser successfully turned on, doesn\'t rip apart reality!',
1719:				'News : researchers conclude that what the cookie industry needs, first and foremost, is "more magnets".',
1720:				'News : "unravelling the fabric of reality just makes these cookies so much tastier", claims scientist.'
1723:				if (Game.HasAchiev('Base 10')) list.push('News : cookie manufacturer completely forgoes common sense, lets OCD drive building decisions!');
1724:				if (Game.HasAchiev('From scratch')) list.push('News : follow the tear-jerking, riches-to-rags story about a local cookie manufacturer who decided to give it all up!');
1725:				if (Game.HasAchiev('A world filled with cookies')) list.push('News : known universe now jammed with cookies! No vacancies!');
1726:				if (Game.HasAchiev('Serendipity')) list.push('News : local cookie manufacturer becomes luckiest being alive!');
1728:				if (Game.Has('Kitten helpers')) list.push('News : faint meowing heard around local cookie facilities; suggests new ingredient being tested.');
1729:				if (Game.Has('Kitten workers')) list.push('News : crowds of meowing kittens with little hard hats reported near local cookie facilities.');
1730:				if (Game.Has('Kitten engineers')) list.push('News : surroundings of local cookie facilities now overrun with kittens in adorable little suits. Authorities advise to stay away from the premises.');
1731:				if (Game.Has('Kitten overseers')) list.push('News : locals report troups of bossy kittens meowing adorable orders at passerbys.');
1735:				'News : '+choose([
1745:				'News : "'+choose([
1760:				'News : '+choose(['doctors recommend twice-daily consumption of fresh cookies.','doctors warn against chocolate chip-snorting teen fad.','doctors advise against new cookie-free fad diet.','doctors warn mothers about the dangers of "home-made cookies".']),
1762:					'News : scientist predicts imminent cookie-related "end of the world"; becomes joke among peers.',
1763:					'News : man robs bank, buys cookies.',
1764:					'News : what makes cookies taste so right? "Probably all the [*****] they put in them", says anonymous tipper.',
1765:					'News : man found allergic to cookies; "what a weirdo", says family.',
1766:					'News : foreign politician involved in cookie-smuggling scandal.',
1767:					'News : cookies now more popular than '+choose(['cough drops','broccoli','smoked herring','cheese','video games','stable jobs','relationships','time travel','cat videos','tango','fashion','television','nuclear warfare','whatever it is we ate before','politics','oxygen','lamps'])+', says study.',
1768:					'News : obesity epidemic strikes nation; experts blame '+choose(['twerking','that darn rap music','video-games','lack of cookies','mysterious ghostly entities','aliens','parents','schools','comic-books','cookie-snorting fad'])+'.',
1769:					'News : cookie shortage strikes town, people forced to eat cupcakes; "just not the same", concedes mayor.',
1770:					'News : "you gotta admit, all this cookie stuff is a bit ominous", says confused idiot.',
1771:					'News : movie cancelled from lack of actors; "everybody\'s at home eating cookies", laments director.',
1772:					'News : comedian forced to cancel cookie routine due to unrelated indigestion.',
1773:					'News : new cookie-based religion sweeps the nation.',
1774:					'News : fossil records show cookie-based organisms prevalent during Cambrian explosion, scientists say.',
1775:					'News : mysterious illegal cookies seized; "tastes terrible", says police.',
1776:					'News : man found dead after ingesting cookie; investigators favor "mafia snitch" hypothesis.',
1777:					'News : "the universe pretty much loops on itself," suggests researcher; "it\'s cookies all the way down."',
1778:					'News : minor cookie-related incident turns whole town to ashes; neighboring cities asked to chip in for reconstruction.',
1779:					'News : is our media controlled by the cookie industry? This could very well be the case, says crackpot conspiracy theorist.',
